0	1.0 1.0	0 0.75	0 0.8125	0.03125 0.8125
0	1.0 1.0	0 0.75	0.03125 0.8125	0.03125 0.75
0	1.0 1.0	0.03125 0.75	0.03125 0.8125	0.0625 0.8125
0	1.0 1.0	0.03125 0.75	0.0625 0.8125	0.0625 0.75
0	1.0 1.0	0.0625 0.75	0.0625 0.8125	0.09375 0.8125
0	1.0 1.0	0.0625 0.75	0.09375 0.8125	0.09375 0.75
0	1.0 1.0	0.09375 0.75	0.09375 0.8125	0.125 0.8125
0	1.0 1.0	0.09375 0.75	0.125 0.8125	0.125 0.75
0	1.0 1.0	0.125 0.75	0.125 0.8125	0.15625 0.8125
0	1.0 1.0	0.125 0.75	0.15625 0.8125	0.15625 0.75
0	1.0 1.0	0.15625 0.75	0.15625 0.8125	0.1875 0.8125
0	1.0 1.0	0.15625 0.75	0.1875 0.8125	0.1875 0.75
0	1.0 1.0	0.1875 0.75	0.1875 0.8125	0.21875 0.8125
0	1.0 1.0	0.1875 0.75	0.21875 0.8125	0.21875 0.75
0	1.0 1.0	0.21875 0.75	0.21875 0.8125	0.25 0.8125
0	1.0 1.0	0.21875 0.75	0.25 0.8125	0.25 0.75
0	1.0 1.0	0.25 0.75	0.25 0.8125	0.28125 0.8125
0	1.0 1.0	0.25 0.75	0.28125 0.8125	0.28125 0.75
0	1.0 1.0	0.28125 0.75	0.28125 0.8125	0.3125 0.8125
0	1.0 1.0	0.28125 0.75	0.3125 0.8125	0.3125 0.75
0	1.0 1.0	0.3125 0.75	0.3125 0.8125	0.34375 0.8125
0	1.0 1.0	0.3125 0.75	0.34375 0.8125	0.34375 0.75
0	1.0 1.0	0.34375 0.75	0.34375 0.8125	0.375 0.8125
0	1.0 1.0	0.34375 0.75	0.375 0.8125	0.375 0.75
0	1.0 1.0	0.375 0.75	0.375 0.8125	0.40625 0.8125
0	1.0 1.0	0.375 0.75	0.40625 0.8125	0.40625 0.75
0	1.0 1.0	0.40625 0.75	0.40625 0.8125	0.4375 0.8125
0	1.0 1.0	0.40625 0.75	0.4375 0.8125	0.4375 0.75
0	1.0 1.0	0.4375 0.75	0.4375 0.8125	0.46875 0.8125
0	1.0 1.0	0.4375 0.75	0.46875 0.8125	0.46875 0.75
0	1.0 1.0	0.46875 0.75	0.46875 0.8125	0.5 0.8125
0	1.0 1.0	0.46875 0.75	0.5 0.8125	0.5 0.75
0	1.0 1.0	0.5 0.75	0.5 0.8125	0.53125 0.8125
0	1.0 1.0	0.5 0.75	0.53125 0.8125	0.53125 0.75
0	1.0 1.0	0.53125 0.75	0.53125 0.8125	0.5625 0.8125
0	1.0 1.0	0.53125 0.75	0.5625 0.8125	0.5625 0.75
0	1.0 1.0	0.5625 0.75	0.5625 0.8125	0.59375 0.8125
0	1.0 1.0	0.5625 0.75	0.59375 0.8125	0.59375 0.75
0	1.0 1.0	0.59375 0.75	0.59375 0.8125	0.625 0.8125
0	1.0 1.0	0.59375 0.75	0.625 0.8125	0.625 0.75
0	1.0 1.0	0.625 0.75	0.625 0.8125	0.65625 0.8125
0	1.0 1.0	0.625 0.75	0.65625 0.8125	0.65625 0.75
0	1.0 1.0	0.65625 0.75	0.65625 0.8125	0.6875 0.8125
0	1.0 1.0	0.65625 0.75	0.6875 0.8125	0.6875 0.75
0	1.0 1.0	0.6875 0.75	0.6875 0.8125	0.71875 0.8125
0	1.0 1.0	0.6875 0.75	0.71875 0.8125	0.71875 0.75
0	1.0 1.0	0.71875 0.75	0.71875 0.8125	0.75 0.8125
0	1.0 1.0	0.71875 0.75	0.75 0.8125	0.75 0.75
0	1.0 1.0	0.75 0.75	0.75 0.8125	0.78125 0.8125
0	1.0 1.0	0.75 0.75	0.78125 0.8125	0.78125 0.75
0	1.0 1.0	0.78125 0.75	0.78125 0.8125	0.8125 0.8125
0	1.0 1.0	0.78125 0.75	0.8125 0.8125	0.8125 0.75
0	1.0 1.0	0.8125 0.75	0.8125 0.8125	0.84375 0.8125
0	1.0 1.0	0.8125 0.75	0.84375 0.8125	0.84375 0.75
0	1.0 1.0	0.84375 0.75	0.84375 0.8125	0.875 0.8125
0	1.0 1.0	0.84375 0.75	0.875 0.8125	0.875 0.75
0	1.0 1.0	0.875 0.75	0.875 0.8125	0.90625 0.8125
0	1.0 1.0	0.875 0.75	0.90625 0.8125	0.90625 0.75
0	1.0 1.0	0.90625 0.75	0.90625 0.8125	0.9375 0.8125
0	1.0 1.0	0.90625 0.75	0.9375 0.8125	0.9375 0.75
0	1.0 1.0	0.9375 0.75	0.9375 0.8125	0.96875 0.8125
0	1.0 1.0	0.9375 0.75	0.96875 0.8125	0.96875 0.75
0	1.0 1.0	0.96875 0.75	0.96875 0.8125	1 0.8125
0	1.0 1.0	0.96875 0.75	1 0.8125	1 0.75
0	1.0 1.0	0 0.8125	0 0.875	0.03125 0.875
0	1.0 1.0	0 0.8125	0.03125 0.875	0.03125 0.8125
0	1.0 1.0	0.03125 0.8125	0.03125 0.875	0.0625 0.875
0	1.0 1.0	0.03125 0.8125	0.0625 0.875	0.0625 0.8125
0	1.0 1.0	0.0625 0.8125	0.0625 0.875	0.09375 0.875
0	1.0 1.0	0.0625 0.8125	0.09375 0.875	0.09375 0.8125
0	1.0 1.0	0.09375 0.8125	0.09375 0.875	0.125 0.875
0	1.0 1.0	0.09375 0.8125	0.125 0.875	0.125 0.8125
0	1.0 1.0	0.125 0.8125	0.125 0.875	0.15625 0.875
0	1.0 1.0	0.125 0.8125	0.15625 0.875	0.15625 0.8125
0	1.0 1.0	0.15625 0.8125	0.15625 0.875	0.1875 0.875
0	1.0 1.0	0.15625 0.8125	0.1875 0.875	0.1875 0.8125
0	1.0 1.0	0.1875 0.8125	0.1875 0.875	0.21875 0.875
0	1.0 1.0	0.1875 0.8125	0.21875 0.875	0.21875 0.8125
0	1.0 1.0	0.21875 0.8125	0.21875 0.875	0.25 0.875
0	1.0 1.0	0.21875 0.8125	0.25 0.875	0.25 0.8125
0	1.0 1.0	0.25 0.8125	0.25 0.875	0.28125 0.875
0	1.0 1.0	0.25 0.8125	0.28125 0.875	0.28125 0.8125
0	1.0 1.0	0.28125 0.8125	0.28125 0.875	0.3125 0.875
0	1.0 1.0	0.28125 0.8125	0.3125 0.875	0.3125 0.8125
0	1.0 1.0	0.3125 0.8125	0.3125 0.875	0.34375 0.875
0	1.0 1.0	0.3125 0.8125	0.34375 0.875	0.34375 0.8125
0	1.0 1.0	0.34375 0.8125	0.34375 0.875	0.375 0.875
0	1.0 1.0	0.34375 0.8125	0.375 0.875	0.375 0.8125
0	1.0 1.0	0.375 0.8125	0.375 0.875	0.40625 0.875
0	1.0 1.0	0.375 0.8125	0.40625 0.875	0.40625 0.8125
0	1.0 1.0	0.40625 0.8125	0.40625 0.875	0.4375 0.875
0	1.0 1.0	0.40625 0.8125	0.4375 0.875	0.4375 0.8125
0	1.0 1.0	0.4375 0.8125	0.4375 0.875	0.46875 0.875
0	1.0 1.0	0.4375 0.8125	0.46875 0.875	0.46875 0.8125
0	1.0 1.0	0.46875 0.8125	0.46875 0.875	0.5 0.875
0	1.0 1.0	0.46875 0.8125	0.5 0.875	0.5 0.8125
0	1.0 1.0	0.5 0.8125	0.5 0.875	0.53125 0.875
0	1.0 1.0	0.5 0.8125	0.53125 0.875	0.53125 0.8125
0	1.0 1.0	0.53125 0.8125	0.53125 0.875	0.5625 0.875
0	1.0 1.0	0.53125 0.8125	0.5625 0.875	0.5625 0.8125
0	1.0 1.0	0.5625 0.8125	0.5625 0.875	0.59375 0.875
0	1.0 1.0	0.5625 0.8125	0.59375 0.875	0.59375 0.8125
0	1.0 1.0	0.59375 0.8125	0.59375 0.875	0.625 0.875
0	1.0 1.0	0.59375 0.8125	0.625 0.875	0.625 0.8125
0	1.0 1.0	0.625 0.8125	0.625 0.875	0.65625 0.875
0	1.0 1.0	0.625 0.8125	0.65625 0.875	0.65625 0.8125
0	1.0 1.0	0.65625 0.8125	0.65625 0.875	0.6875 0.875
0	1.0 1.0	0.65625 0.8125	0.6875 0.875	0.6875 0.8125
0	1.0 1.0	0.6875 0.8125	0.6875 0.875	0.71875 0.875
0	1.0 1.0	0.6875 0.8125	0.71875 0.875	0.71875 0.8125
0	1.0 1.0	0.71875 0.8125	0.71875 0.875	0.75 0.875
0	1.0 1.0	0.71875 0.8125	0.75 0.875	0.75 0.8125
0	1.0 1.0	0.75 0.8125	0.75 0.875	0.78125 0.875
0	1.0 1.0	0.75 0.8125	0.78125 0.875	0.78125 0.8125
0	1.0 1.0	0.78125 0.8125	0.78125 0.875	0.8125 0.875
0	1.0 1.0	0.78125 0.8125	0.8125 0.875	0.8125 0.8125
0	1.0 1.0	0.8125 0.8125	0.8125 0.875	0.84375 0.875
0	1.0 1.0	0.8125 0.8125	0.84375 0.875	0.84375 0.8125
0	1.0 1.0	0.84375 0.8125	0.84375 0.875	0.875 0.875
0	1.0 1.0	0.84375 0.8125	0.875 0.875	0.875 0.8125
0	1.0 1.0	0.875 0.8125	0.875 0.875	0.90625 0.875
0	1.0 1.0	0.875 0.8125	0.90625 0.875	0.90625 0.8125
0	1.0 1.0	0.90625 0.8125	0.90625 0.875	0.9375 0.875
0	1.0 1.0	0.90625 0.8125	0.9375 0.875	0.9375 0.8125
0	1.0 1.0	0.9375 0.8125	0.9375 0.875	0.96875 0.875
0	1.0 1.0	0.9375 0.8125	0.96875 0.875	0.96875 0.8125
0	1.0 1.0	0.96875 0.8125	0.96875 0.875	1 0.875
0	1.0 1.0	0.96875 0.8125	1 0.875	1 0.8125
0	1.0 1.0	0 0.875	0 0.9375	0.03125 0.9375
0	1.0 1.0	0 0.875	0.03125 0.9375	0.03125 0.875
0	1.0 1.0	0.03125 0.875	0.03125 0.9375	0.0625 0.9375
0	1.0 1.0	0.03125 0.875	0.0625 0.9375	0.0625 0.875
0	1.0 1.0	0.0625 0.875	0.0625 0.9375	0.09375 0.9375
0	1.0 1.0	0.0625 0.875	0.09375 0.9375	0.09375 0.875
0	1.0 1.0	0.09375 0.875	0.09375 0.9375	0.125 0.9375
0	1.0 1.0	0.09375 0.875	0.125 0.9375	0.125 0.875
0	1.0 1.0	0.125 0.875	0.125 0.9375	0.15625 0.9375
0	1.0 1.0	0.125 0.875	0.15625 0.9375	0.15625 0.875
0	1.0 1.0	0.15625 0.875	0.15625 0.9375	0.1875 0.9375
0	1.0 1.0	0.15625 0.875	0.1875 0.9375	0.1875 0.875
0	1.0 1.0	0.1875 0.875	0.1875 0.9375	0.21875 0.9375
0	1.0 1.0	0.1875 0.875	0.21875 0.9375	0.21875 0.875
0	1.0 1.0	0.21875 0.875	0.21875 0.9375	0.25 0.9375
0	1.0 1.0	0.21875 0.875	0.25 0.9375	0.25 0.875
0	1.0 1.0	0.25 0.875	0.25 0.9375	0.28125 0.9375
0	1.0 1.0	0.25 0.875	0.28125 0.9375	0.28125 0.875
0	1.0 1.0	0.28125 0.875	0.28125 0.9375	0.3125 0.9375
0	1.0 1.0	0.28125 0.875	0.3125 0.9375	0.3125 0.875
0	1.0 1.0	0.3125 0.875	0.3125 0.9375	0.34375 0.9375
0	1.0 1.0	0.3125 0.875	0.34375 0.9375	0.34375 0.875
0	1.0 1.0	0.34375 0.875	0.34375 0.9375	0.375 0.9375
0	1.0 1.0	0.34375 0.875	0.375 0.9375	0.375 0.875
0	1.0 1.0	0.375 0.875	0.375 0.9375	0.40625 0.9375
0	1.0 1.0	0.375 0.875	0.40625 0.9375	0.40625 0.875
0	1.0 1.0	0.40625 0.875	0.40625 0.9375	0.4375 0.9375
0	1.0 1.0	0.40625 0.875	0.4375 0.9375	0.4375 0.875
0	1.0 1.0	0.4375 0.875	0.4375 0.9375	0.46875 0.9375
0	1.0 1.0	0.4375 0.875	0.46875 0.9375	0.46875 0.875
0	1.0 1.0	0.46875 0.875	0.46875 0.9375	0.5 0.9375
0	1.0 1.0	0.46875 0.875	0.5 0.9375	0.5 0.875
0	1.0 1.0	0.5 0.875	0.5 0.9375	0.53125 0.9375
0	1.0 1.0	0.5 0.875	0.53125 0.9375	0.53125 0.875
0	1.0 1.0	0.53125 0.875	0.53125 0.9375	0.5625 0.9375
0	1.0 1.0	0.53125 0.875	0.5625 0.9375	0.5625 0.875
0	1.0 1.0	0.5625 0.875	0.5625 0.9375	0.59375 0.9375
0	1.0 1.0	0.5625 0.875	0.59375 0.9375	0.59375 0.875
0	1.0 1.0	0.59375 0.875	0.59375 0.9375	0.625 0.9375
0	1.0 1.0	0.59375 0.875	0.625 0.9375	0.625 0.875
0	1.0 1.0	0.625 0.875	0.625 0.9375	0.65625 0.9375
0	1.0 1.0	0.625 0.875	0.65625 0.9375	0.65625 0.875
0	1.0 1.0	0.65625 0.875	0.65625 0.9375	0.6875 0.9375
0	1.0 1.0	0.65625 0.875	0.6875 0.9375	0.6875 0.875
0	1.0 1.0	0.6875 0.875	0.6875 0.9375	0.71875 0.9375
0	1.0 1.0	0.6875 0.875	0.71875 0.9375	0.71875 0.875
0	1.0 1.0	0.71875 0.875	0.71875 0.9375	0.75 0.9375
0	1.0 1.0	0.71875 0.875	0.75 0.9375	0.75 0.875
0	1.0 1.0	0.75 0.875	0.75 0.9375	0.78125 0.9375
0	1.0 1.0	0.75 0.875	0.78125 0.9375	0.78125 0.875
0	1.0 1.0	0.78125 0.875	0.78125 0.9375	0.8125 0.9375
0	1.0 1.0	0.78125 0.875	0.8125 0.9375	0.8125 0.875
0	1.0 1.0	0.8125 0.875	0.8125 0.9375	0.84375 0.9375
0	1.0 1.0	0.8125 0.875	0.84375 0.9375	0.84375 0.875
0	1.0 1.0	0.84375 0.875	0.84375 0.9375	0.875 0.9375
0	1.0 1.0	0.84375 0.875	0.875 0.9375	0.875 0.875
0	1.0 1.0	0.875 0.875	0.875 0.9375	0.90625 0.9375
0	1.0 1.0	0.875 0.875	0.90625 0.9375	0.90625 0.875
0	1.0 1.0	0.90625 0.875	0.90625 0.9375	0.9375 0.9375
0	1.0 1.0	0.90625 0.875	0.9375 0.9375	0.9375 0.875
0	1.0 1.0	0.9375 0.875	0.9375 0.9375	0.96875 0.9375
0	1.0 1.0	0.9375 0.875	0.96875 0.9375	0.96875 0.875
0	1.0 1.0	0.96875 0.875	0.96875 0.9375	1 0.9375
0	1.0 1.0	0.96875 0.875	1 0.9375	1 0.875
0	1.0 1.0	0 1	0.03125 0.9375	0 0.9375
0	1.0 1.0	0.03125 1	0.0625 0.9375	0.03125 0.9375
0	1.0 1.0	0.0625 1	0.09375 0.9375	0.0625 0.9375
0	1.0 1.0	0.09375 1	0.125 0.9375	0.09375 0.9375
0	1.0 1.0	0.125 1	0.15625 0.9375	0.125 0.9375
0	1.0 1.0	0.15625 1	0.1875 0.9375	0.15625 0.9375
0	1.0 1.0	0.1875 1	0.21875 0.9375	0.1875 0.9375
0	1.0 1.0	0.21875 1	0.25 0.9375	0.21875 0.9375
0	1.0 1.0	0.25 1	0.28125 0.9375	0.25 0.9375
0	1.0 1.0	0.28125 1	0.3125 0.9375	0.28125 0.9375
0	1.0 1.0	0.3125 1	0.34375 0.9375	0.3125 0.9375
0	1.0 1.0	0.34375 1	0.375 0.9375	0.34375 0.9375
0	1.0 1.0	0.375 1	0.40625 0.9375	0.375 0.9375
0	1.0 1.0	0.40625 1	0.4375 0.9375	0.40625 0.9375
0	1.0 1.0	0.4375 1	0.46875 0.9375	0.4375 0.9375
0	1.0 1.0	0.46875 1	0.5 0.9375	0.46875 0.9375
0	1.0 1.0	0.5 1	0.53125 0.9375	0.5 0.9375
0	1.0 1.0	0.53125 1	0.5625 0.9375	0.53125 0.9375
0	1.0 1.0	0.5625 1	0.59375 0.9375	0.5625 0.9375
0	1.0 1.0	0.59375 1	0.625 0.9375	0.59375 0.9375
0	1.0 1.0	0.625 1	0.65625 0.9375	0.625 0.9375
0	1.0 1.0	0.65625 1	0.6875 0.9375	0.65625 0.9375
0	1.0 1.0	0.6875 1	0.71875 0.9375	0.6875 0.9375
0	1.0 1.0	0.71875 1	0.75 0.9375	0.71875 0.9375
0	1.0 1.0	0.75 1	0.78125 0.9375	0.75 0.9375
0	1.0 1.0	0.78125 1	0.8125 0.9375	0.78125 0.9375
0	1.0 1.0	0.8125 1	0.84375 0.9375	0.8125 0.9375
0	1.0 1.0	0.84375 1	0.875 0.9375	0.84375 0.9375
0	1.0 1.0	0.875 1	0.90625 0.9375	0.875 0.9375
0	1.0 1.0	0.90625 1	0.9375 0.9375	0.90625 0.9375
0	1.0 1.0	0.9375 1	0.96875 0.9375	0.9375 0.9375
0	1.0 1.0	0.96875 1	1 0.9375	0.96875 0.9375

NAMES 1
lib_moon.png

NORMALS
0 0 1
0.00574 0.21435 0.97674
0.04745 0.20911 0.97674
0 0 1
0.08733 0.19583 0.97674
0 0 1
0.12386 0.17503 0.97674
0 0 1
0.15563 0.14751 0.97674
0 0 1
0.18142 0.11431 0.97674
0 0 1
0.20023 0.07672 0.97674
0 0 1
0.21135 0.03618 0.97674
0 0 1
0.21435 -0.00574 0.97674
0 0 1
0.20911 -0.04745 0.97674
0 0 1
0.19583 -0.08733 0.97674
0 0 1
0.17503 -0.12386 0.97674
0 0 1
0.14751 -0.15563 0.97674
0 0 1
0.11431 -0.18142 0.97674
0 0 1
0.07672 -0.20023 0.97674
0 0 1
0.03618 -0.21135 0.97674
0 0 1
-0.00574 -0.21435 0.97674
0 0 1
-0.04745 -0.20911 0.97674
0 0 1
-0.08733 -0.19583 0.97674
0 0 1
-0.12386 -0.17503 0.97674
0 0 1
-0.15563 -0.14751 0.97674
0 0 1
-0.18142 -0.11431 0.97674
0 0 1
-0.20023 -0.07672 0.97674
0 0 1
-0.21135 -0.03618 0.97674
0 0 1
-0.21435 0.00574 0.97674
0 0 1
-0.20911 0.04745 0.97674
0 0 1
-0.19583 0.08733 0.97674
0 0 1
-0.17503 0.12386 0.97674
0 0 1
-0.14751 0.15563 0.97674
0 0 1
-0.11431 0.18142 0.97674
0 0 1
-0.07672 0.20023 0.97674
0 0 1
-0.03618 0.21135 0.97674
0 0 1
0.00574 0.21435 0.97674
0.00298 0.38265 0.92389
0.07758 0.37472 0.92389
0.14919 0.35238 0.92389
0.21507 0.31651 0.92389
0.27268 0.26847 0.92389
0.31982 0.21011 0.92389
0.35467 0.14368 0.92389
0.37588 0.07173 0.92389
0.38265 -0.00298 0.92389
0.37472 -0.07758 0.92389
0.35238 -0.14919 0.92389
0.31651 -0.21507 0.92389
0.26847 -0.27268 0.92389
0.21011 -0.31982 0.92389
0.14368 -0.35467 0.92389
0.07173 -0.37588 0.92389
-0.00298 -0.38265 0.92389
-0.07758 -0.37472 0.92389
-0.14919 -0.35238 0.92389
-0.21507 -0.31651 0.92389
-0.27268 -0.26847 0.92389
-0.31982 -0.21011 0.92389
-0.35467 -0.14368 0.92389
-0.37588 -0.07173 0.92389
-0.38265 0.00298 0.92389
-0.37472 0.07758 0.92389
-0.35238 0.14919 0.92389
-0.31651 0.21507 0.92389
-0.26847 0.27268 0.92389
-0.21011 0.31982 0.92389
-0.14368 0.35467 0.92389
-0.07173 0.37588 0.92389
0.00298 0.38265 0.92389
0.00268 0.55553 0.83149
0.11101 0.54433 0.83149
0.21507 0.51222 0.83149
0.31087 0.46042 0.83149
0.39472 0.39092 0.83149
0.4634 0.30641 0.83149
0.51427 0.21012 0.83149
0.54538 0.10575 0.83149
0.55553 -0.00268 0.83149
0.54433 -0.11101 0.83149
0.51222 -0.21507 0.83149
0.46042 -0.31087 0.83149
0.39093 -0.39472 0.83149
0.30641 -0.4634 0.83149
0.21012 -0.51427 0.83149
0.10575 -0.54538 0.83149
-0.00268 -0.55553 0.83149
-0.11101 -0.54434 0.83149
-0.21507 -0.51222 0.83149
-0.31087 -0.46042 0.83149
-0.39472 -0.39092 0.83149
-0.4634 -0.30641 0.83149
-0.51427 -0.21012 0.83149
-0.54538 -0.10575 0.83149
-0.55553 0.00268 0.83149
-0.54433 0.11101 0.83149
-0.51222 0.21507 0.83149
-0.46042 0.31087 0.83149
-0.39092 0.39472 0.83149
-0.30641 0.4634 0.83149
-0.21012 0.51427 0.83149
-0.10575 0.54538 0.83149
0.00268 0.55553 0.83149
0.00228 0.70707 0.70714
0.14017 0.69304 0.70714
0.27269 0.65238 0.70714
0.39472 0.58664 0.70714
0.50158 0.49837 0.70714
0.58917 0.39094 0.70714
0.65412 0.26848 0.70714
0.69393 0.13571 0.70714
0.70707 -0.00228 0.70714
0.69304 -0.14017 0.70714
0.65238 -0.27269 0.70714
0.58664 -0.39472 0.70714
0.49837 -0.50158 0.70714
0.39094 -0.58917 0.70714
0.26848 -0.65412 0.70714
0.13571 -0.69393 0.70714
-0.00228 -0.70707 0.70714
-0.14017 -0.69304 0.70714
-0.27269 -0.65238 0.70714
-0.39472 -0.58664 0.70714
-0.50158 -0.49837 0.70714
-0.58917 -0.39094 0.70714
-0.65412 -0.26848 0.70714
-0.69393 -0.13571 0.70714
-0.70707 0.00228 0.70714
-0.69304 0.14017 0.70714
-0.65238 0.27269 0.70714
-0.58664 0.39472 0.70714
-0.49837 0.50158 0.70714
-0.39094 0.58917 0.70714
-0.26848 0.65412 0.70714
-0.13571 0.69393 0.70714
0.00228 0.70707 0.70714
0.00178 0.83144 0.5556
0.16396 0.81512 0.55561
0.31983 0.76747 0.5556
0.46341 0.69033 0.55561
0.58918 0.58666 0.55561
0.69231 0.46044 0.55561
0.76884 0.31653 0.5556
0.81582 0.16046 0.5556
0.83144 -0.00178 0.5556
0.81512 -0.16396 0.55561
0.76747 -0.31983 0.5556
0.69033 -0.46341 0.55561
0.58666 -0.58918 0.55561
0.46044 -0.69231 0.5556
0.31653 -0.76884 0.5556
0.16046 -0.81582 0.5556
-0.00178 -0.83144 0.5556
-0.16396 -0.81512 0.55561
-0.31983 -0.76747 0.5556
-0.46341 -0.69033 0.55561
-0.58918 -0.58666 0.55561
-0.69231 -0.46044 0.5556
-0.76884 -0.31653 0.5556
-0.81582 -0.16046 0.5556
-0.83144 0.00178 0.5556
-0.81512 0.16396 0.55561
-0.76747 0.31983 0.5556
-0.69033 0.46341 0.55561
-0.58666 0.58918 0.55561
-0.46044 0.69231 0.55561
-0.31653 0.76884 0.5556
-0.16046 0.81582 0.5556
0.00178 0.83144 0.5556
0.00123 0.92387 0.38271
0.18144 0.90588 0.38271
0.35468 0.85307 0.38271
0.51429 0.76749 0.38271
0.65414 0.6524 0.38271
0.76885 0.51225 0.38271
0.85401 0.35241 0.38271
0.90635 0.17903 0.38271
0.92387 -0.00123 0.38271
0.90588 -0.18144 0.38271
0.85307 -0.35468 0.38271
0.76749 -0.51429 0.38271
0.6524 -0.65414 0.38271
0.51225 -0.76885 0.38271
0.35241 -0.85401 0.38271
0.17903 -0.90635 0.38271
-0.00123 -0.92387 0.38271
-0.18144 -0.90588 0.38271
-0.35468 -0.85307 0.38271
-0.51429 -0.76749 0.38271
-0.65414 -0.6524 0.38271
-0.76885 -0.51225 0.38271
-0.85401 -0.35241 0.38271
-0.90635 -0.17903 0.38271
-0.92387 0.00123 0.38271
-0.90588 0.18144 0.38271
-0.85307 0.35468 0.38271
-0.76749 0.51429 0.38271
-0.6524 0.65414 0.38271
-0.51225 0.76885 0.38271
-0.35241 0.85401 0.38271
-0.17903 0.90635 0.38271
0.00123 0.92387 0.38271
0.00062 0.98078 0.19511
0.19195 0.96181 0.19511
0.37591 0.90588 0.19511
0.54541 0.81514 0.19511
0.69396 0.69308 0.19511
0.81584 0.54437 0.19511
0.90636 0.37475 0.19511
0.96206 0.19073 0.19511
0.98078 -0.00062 0.19511
0.96181 -0.19195 0.19511
0.90588 -0.37591 0.19511
0.81514 -0.54541 0.19511
0.69308 -0.69396 0.19511
0.54437 -0.81584 0.19511
0.37475 -0.90636 0.19511
0.19073 -0.96206 0.19511
-0.00062 -0.98078 0.19511
-0.19195 -0.96181 0.19511
-0.37591 -0.90588 0.19511
-0.54541 -0.81514 0.19511
-0.69396 -0.69308 0.19511
-0.81584 -0.54437 0.19511
-0.90636 -0.37475 0.19511
-0.96206 -0.19073 0.19511
-0.98078 0.00062 0.19511
-0.96181 0.19195 0.19511
-0.90588 0.37591 0.19511
-0.81514 0.54541 0.19511
-0.69308 0.69396 0.19511
-0.54437 0.81584 0.19511
-0.37475 0.90636 0.19511
-0.19073 0.96206 0.19511
0.00062 0.98078 0.19511
0 1 0
0.19509 0.98079 0
0.38268 0.92388 0
0.55557 0.83147 0
0.70711 0.70711 0
0.83147 0.55557 0
0.92388 0.38268 0
0.98079 0.19509 0
1 0 0
0.98079 -0.19509 0
0.92388 -0.38268 0
0.83147 -0.55557 0
0.70711 -0.70711 0
0.55557 -0.83147 0
0.38268 -0.92388 0
0.19509 -0.98079 0
0 -1 0
-0.19509 -0.98079 0
-0.38268 -0.92388 0
-0.55557 -0.83147 0
-0.70711 -0.70711 0
-0.83147 -0.55557 0
-0.92388 -0.38268 0
-0.98079 -0.19509 0
-1 0 0
-0.98079 0.19509 0
-0.92388 0.38268 0
-0.83147 0.55557 0
-0.70711 0.70711 0
-0.55557 0.83147 0
-0.38268 0.92388 0
-0.19509 0.98079 0
0 1 0
-0.00062 0.98078 -0.19511
0.19073 0.96206 -0.19511
0.37475 0.90636 -0.19511
0.54437 0.81584 -0.19511
0.69308 0.69396 -0.19511
0.81514 0.54541 -0.19511
0.90588 0.37591 -0.19511
0.96181 0.19195 -0.19511
0.98078 0.00062 -0.19511
0.96206 -0.19073 -0.19511
0.90636 -0.37475 -0.19511
0.81584 -0.54437 -0.19511
0.69396 -0.69308 -0.19511
0.54541 -0.81514 -0.19511
0.37591 -0.90588 -0.19511
0.19195 -0.96181 -0.19511
0.00062 -0.98078 -0.19511
-0.19073 -0.96206 -0.19511
-0.37475 -0.90636 -0.19511
-0.54437 -0.81584 -0.19511
-0.69308 -0.69396 -0.19511
-0.81514 -0.54541 -0.19511
-0.90588 -0.37591 -0.19511
-0.96181 -0.19195 -0.19511
-0.98078 -0.00062 -0.19511
-0.96206 0.19073 -0.19511
-0.90636 0.37475 -0.19511
-0.81584 0.54437 -0.19511
-0.69396 0.69308 -0.19511
-0.54541 0.81514 -0.19511
-0.37591 0.90588 -0.19511
-0.19195 0.96181 -0.19511
-0.00062 0.98078 -0.19511
-0.00123 0.92387 -0.38271
0.17903 0.90635 -0.38271
0.35241 0.85401 -0.38271
0.51225 0.76885 -0.38271
0.6524 0.65414 -0.38271
0.76749 0.51429 -0.38271
0.85307 0.35468 -0.38271
0.90588 0.18144 -0.38271
0.92387 0.00123 -0.38271
0.90635 -0.17903 -0.38271
0.85401 -0.35241 -0.38271
0.76885 -0.51225 -0.38271
0.65414 -0.6524 -0.38271
0.51429 -0.76749 -0.38271
0.35468 -0.85307 -0.38271
0.18144 -0.90588 -0.38271
0.00123 -0.92387 -0.38271
-0.17903 -0.90635 -0.38271
-0.35241 -0.85401 -0.38271
-0.51225 -0.76885 -0.38271
-0.6524 -0.65414 -0.38271
-0.76749 -0.51429 -0.38271
-0.85307 -0.35468 -0.38271
-0.90588 -0.18144 -0.38271
-0.92387 -0.00123 -0.38271
-0.90635 0.17903 -0.38271
-0.85401 0.35241 -0.38271
-0.76885 0.51225 -0.38271
-0.65414 0.6524 -0.38271
-0.51429 0.76749 -0.38271
-0.35468 0.85307 -0.38271
-0.18144 0.90588 -0.38271
-0.00123 0.92387 -0.38271
-0.00178 0.83144 -0.5556
0.16046 0.81582 -0.5556
0.31653 0.76884 -0.5556
0.46044 0.69231 -0.55561
0.58666 0.58918 -0.55561
0.69033 0.46341 -0.55561
0.76747 0.31983 -0.5556
0.81512 0.16396 -0.55561
0.83144 0.00178 -0.5556
0.81582 -0.16046 -0.5556
0.76884 -0.31653 -0.5556
0.69231 -0.46044 -0.55561
